date,course_id,course_title,learners_total,learners_delta,reviews_total,reviews_delta
2026-03-26,192863,Практика оргпроектирования (организационный дизайн),191,0,2,0
2026-03-26,190679,"Microsoft Power BI, Power Query, DAX",1051,0,45,0
2026-03-26,185696,SQL: от новичка до уверенного бизнес-пользователя,525,1,29,0
2026-03-26,181875,SQL для всех: от начинающих до продвинутых,628,0,49,0
2026-03-26,175185,Excel: от новичка до аналитика,3054,0,50,0
2026-03-26,173117,Excel: основное для работы с массивами и базами данных,3405,0,113,0
2026-03-26,163258,Управление проектами: полное погружение в PMBOK-7,1762,1,87,0
2026-03-26,159477,Power Point:  от новичка до уверенного бизнес-пользователя,429,0,34,0
2026-03-26,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,351,0,13,0
2026-03-26,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3690,0,69,0
2026-03-26,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5175,3,192,0
2026-03-26,138385,Power BI: от новичка до уверенного бизнес-пользователя,3254,5,161,0
2026-03-26,122957,Power BI: бизнес-аналитика и дашборды для практики,1523,1,131,0
2026-03-26,121929,Excel VBA – Программирование макросов в Excel,1317,1,39,0
2026-03-26,121250,Microsoft Excel - Продвинутый пользователь Excel,1160,0,58,0
2026-03-26,119119,Excel: от новичка до уверенного бизнес-пользователя,4610,2,314,1
2026-03-26,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1288,0,146,0
2026-03-27,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,189,1,6,0
2026-03-27,223260,Аналитика и Data Science для менеджеров и гуманитариев,230,0,5,0
2026-03-27,220868,Power BI: от новичка до профессионала,359,0,2,0
2026-03-27,219647,Power BI Service: основное для бизнес-пользователей,396,0,3,0
2026-03-27,219191,Excel Power Query и Pivot:  от новичка до профессионала,227,0,1,0
2026-03-27,215033,Расширенный\Advanced DAX для бизнес-пользователей,781,0,18,0
2026-03-27,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1442,0,38,0
2026-03-27,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-03-27,209479,Управление проектами преобразований (трансформационные проекты),63,0,7,0
2026-03-27,201431,Основы M в Power Query для бизнес-пользователей,77,0,4,0
2026-03-27,199534,Advanced\Расширенный Power Query для бизнес-пользователей,807,1,21,0
2026-03-27,192863,Практика оргпроектирования (организационный дизайн),191,0,2,0
2026-03-27,190679,"Microsoft Power BI, Power Query, DAX",1052,1,45,0
2026-03-27,185696,SQL: от новичка до уверенного бизнес-пользователя,525,0,29,0
2026-03-27,181875,SQL для всех: от начинающих до продвинутых,629,1,49,0
2026-03-27,175185,Excel: от новичка до аналитика,3056,2,50,0
2026-03-27,173117,Excel: основное для работы с массивами и базами данных,3407,2,113,0
2026-03-27,163258,Управление проектами: полное погружение в PMBOK-7,1763,1,87,0
2026-03-27,159477,Power Point:  от новичка до уверенного бизнес-пользователя,429,0,34,0
2026-03-27,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,351,0,13,0
2026-03-27,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3692,2,69,0
2026-03-27,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5180,5,192,0
2026-03-27,138385,Power BI: от новичка до уверенного бизнес-пользователя,3258,4,161,0
2026-03-27,122957,Power BI: бизнес-аналитика и дашборды для практики,1523,0,131,0
2026-03-27,121929,Excel VBA – Программирование макросов в Excel,1317,0,40,1
2026-03-27,121250,Microsoft Excel - Продвинутый пользователь Excel,1160,0,58,0
2026-03-27,119119,Excel: от новичка до уверенного бизнес-пользователя,4613,3,315,1
2026-03-27,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1288,0,146,0
2026-03-28,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,189,0,6,0
2026-03-28,223260,Аналитика и Data Science для менеджеров и гуманитариев,230,0,5,0
2026-03-28,220868,Power BI: от новичка до профессионала,360,1,2,0
2026-03-28,219647,Power BI Service: основное для бизнес-пользователей,397,1,3,0
2026-03-28,219191,Excel Power Query и Pivot:  от новичка до профессионала,227,0,1,0
2026-03-28,215033,Расширенный\Advanced DAX для бизнес-пользователей,783,2,18,0
2026-03-28,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1442,0,38,0
2026-03-28,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-03-28,209479,Управление проектами преобразований (трансформационные проекты),64,1,7,0
2026-03-28,201431,Основы M в Power Query для бизнес-пользователей,77,0,4,0
2026-03-28,199534,Advanced\Расширенный Power Query для бизнес-пользователей,809,2,21,0
2026-03-28,192863,Практика оргпроектирования (организационный дизайн),191,0,2,0
2026-03-28,190679,"Microsoft Power BI, Power Query, DAX",1053,1,45,0
2026-03-28,185696,SQL: от новичка до уверенного бизнес-пользователя,525,0,29,0
2026-03-28,181875,SQL для всех: от начинающих до продвинутых,629,0,49,0
2026-03-28,175185,Excel: от новичка до аналитика,3060,4,50,0
2026-03-28,173117,Excel: основное для работы с массивами и базами данных,3411,4,113,0
2026-03-28,163258,Управление проектами: полное погружение в PMBOK-7,1764,1,87,0
2026-03-28,159477,Power Point:  от новичка до уверенного бизнес-пользователя,431,2,34,0
2026-03-28,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,352,1,13,0
2026-03-28,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3697,5,69,0
2026-03-28,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5186,6,192,0
2026-03-28,138385,Power BI: от новичка до уверенного бизнес-пользователя,3262,4,161,0
2026-03-28,122957,Power BI: бизнес-аналитика и дашборды для практики,1523,0,131,0
2026-03-28,121929,Excel VBA – Программирование макросов в Excel,1319,2,40,0
2026-03-28,121250,Microsoft Excel - Продвинутый пользователь Excel,1160,0,58,0
2026-03-28,119119,Excel: от новичка до уверенного бизнес-пользователя,4618,5,315,0
2026-03-28,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1288,0,146,0
2026-03-29,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,189,0,6,0
2026-03-29,223260,Аналитика и Data Science для менеджеров и гуманитариев,230,0,5,0
2026-03-29,220868,Power BI: от новичка до профессионала,360,0,2,0
2026-03-29,219647,Power BI Service: основное для бизнес-пользователей,397,0,3,0
2026-03-29,219191,Excel Power Query и Pivot:  от новичка до профессионала,228,1,1,0
2026-03-29,215033,Расширенный\Advanced DAX для бизнес-пользователей,784,1,18,0
2026-03-29,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1444,2,38,0
2026-03-29,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-03-29,209479,Управление проектами преобразований (трансформационные проекты),64,0,7,0
2026-03-29,201431,Основы M в Power Query для бизнес-пользователей,77,0,4,0
2026-03-29,199534,Advanced\Расширенный Power Query для бизнес-пользователей,810,1,21,0
2026-03-29,192863,Практика оргпроектирования (организационный дизайн),191,0,2,0
2026-03-29,190679,"Microsoft Power BI, Power Query, DAX",1053,0,45,0
2026-03-29,185696,SQL: от новичка до уверенного бизнес-пользователя,526,1,29,0
2026-03-29,181875,SQL для всех: от начинающих до продвинутых,629,0,49,0
2026-03-29,175185,Excel: от новичка до аналитика,3062,2,50,0
2026-03-29,173117,Excel: основное для работы с массивами и базами данных,3413,2,114,1
2026-03-29,163258,Управление проектами: полное погружение в PMBOK-7,1765,1,88,1
2026-03-29,159477,Power Point:  от новичка до уверенного бизнес-пользователя,431,0,34,0
2026-03-29,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,353,1,13,0
2026-03-29,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3699,2,69,0
2026-03-29,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5190,4,192,0
2026-03-29,138385,Power BI: от новичка до уверенного бизнес-пользователя,3265,3,161,0
2026-03-29,122957,"Power BI с нуля: Power Query, модель данных, DAX, дашборды",1523,0,132,1
2026-03-29,121929,Excel VBA – Программирование макросов в Excel,1319,0,40,0
2026-03-29,121250,Microsoft Excel - Продвинутый пользователь Excel,1160,0,58,0
2026-03-29,119119,Excel: от новичка до уверенного бизнес-пользователя,4621,3,315,0
2026-03-29,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1288,0,146,0
2026-03-30,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,189,0,6,0
2026-03-30,223260,Аналитика и Data Science для менеджеров и гуманитариев,230,0,5,0
2026-03-30,220868,Power BI: от новичка до профессионала,360,0,2,0
2026-03-30,219647,Power BI Service: основное для бизнес-пользователей,397,0,4,1
2026-03-30,219191,Excel Power Query и Pivot:  от новичка до профессионала,229,1,1,0
2026-03-30,215033,Расширенный\Advanced DAX для бизнес-пользователей,786,2,18,0
2026-03-30,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1446,2,38,0
2026-03-30,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-03-30,209479,Управление проектами преобразований (трансформационные проекты),64,0,7,0
2026-03-30,201431,Основы M в Power Query для бизнес-пользователей,77,0,4,0
2026-03-30,199534,Advanced\Расширенный Power Query для бизнес-пользователей,811,1,21,0
2026-03-30,192863,Практика оргпроектирования (организационный дизайн),191,0,2,0
2026-03-30,190679,"Microsoft Power BI, Power Query, DAX",1053,0,45,0
2026-03-30,185696,SQL: от новичка до уверенного бизнес-пользователя,527,1,29,0
2026-03-30,181875,SQL для всех: от начинающих до продвинутых,629,0,50,1
2026-03-30,175185,Excel: от новичка до аналитика,3063,1,51,1
2026-03-30,173117,Excel: основное для работы с массивами и базами данных,3415,2,114,0
2026-03-30,163258,Управление проектами: полное погружение в PMBOK-7,1767,2,88,0
2026-03-30,159477,Power Point:  от новичка до уверенного бизнес-пользователя,431,0,34,0
2026-03-30,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,354,1,13,0
2026-03-30,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3700,1,69,0
2026-03-30,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5196,6,192,0
2026-03-30,138385,Power BI: от новичка до уверенного бизнес-пользователя,3267,2,162,1
2026-03-30,122957,"Power BI с нуля: Power Query, модель данных, DAX, дашборды",1523,0,132,0
2026-03-30,121929,Excel VBA – Программирование макросов в Excel,1319,0,40,0
2026-03-30,121250,Microsoft Excel - Продвинутый пользователь Excel,1160,0,58,0
2026-03-30,119119,Excel: от новичка до уверенного бизнес-пользователя,4625,4,315,0
2026-03-30,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1288,0,146,0
2026-03-31,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,189,0,6,0
2026-03-31,223260,Аналитика и Data Science для менеджеров и гуманитариев,234,4,5,0
2026-03-31,220868,Power BI: от новичка до профессионала,366,6,2,0
2026-03-31,219647,Power BI Service: основное для бизнес-пользователей,403,6,4,0
2026-03-31,219191,Excel Power Query и Pivot:  от новичка до профессионала,231,2,1,0
2026-03-31,215033,Расширенный\Advanced DAX для бизнес-пользователей,795,9,18,0
2026-03-31,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1448,2,38,0
2026-03-31,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-03-31,209479,Управление проектами преобразований (трансформационные проекты),64,0,7,0
2026-03-31,201431,Основы M в Power Query для бизнес-пользователей,78,1,4,0
2026-03-31,199534,Advanced\Расширенный Power Query для бизнес-пользователей,820,9,21,0
2026-03-31,192863,Практика оргпроектирования (организационный дизайн),191,0,2,0
2026-03-31,190679,"Microsoft Power BI, Power Query, DAX",1057,4,45,0
2026-03-31,185696,SQL: от новичка до уверенного бизнес-пользователя,529,2,29,0
2026-03-31,181875,SQL для всех: от начинающих до продвинутых,630,1,50,0
2026-03-31,175185,Excel: от новичка до аналитика,3068,5,51,0
2026-03-31,173117,Excel: основное для работы с массивами и базами данных,3421,6,114,0
2026-03-31,163258,Управление проектами: полное погружение в PMBOK-7,1773,6,88,0
2026-03-31,159477,Power Point:  от новичка до уверенного бизнес-пользователя,433,2,34,0
2026-03-31,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,356,2,13,0
2026-03-31,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3706,6,69,0
2026-03-31,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5212,16,192,0
2026-03-31,138385,Power BI: от новичка до уверенного бизнес-пользователя,3279,12,162,0
2026-03-31,122957,"Power BI с нуля: Power Query, модель данных, DAX, дашборды",1524,1,132,0
2026-03-31,121929,Excel VBA – Программирование макросов в Excel,1319,0,40,0
2026-03-31,121250,Microsoft Excel - Продвинутый пользователь Excel,1161,1,58,0
2026-03-31,119119,Excel: от новичка до уверенного бизнес-пользователя,4637,12,315,0
2026-03-31,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1288,0,146,0
2026-04-01,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,192,3,6,0
2026-04-01,223260,Аналитика и Data Science для менеджеров и гуманитариев,234,0,5,0
2026-04-01,220868,Power BI: от новичка до профессионала,366,0,2,0
2026-04-01,219647,Power BI Service: основное для бизнес-пользователей,403,0,4,0
2026-04-01,219191,Excel Power Query и Pivot:  от новичка до профессионала,232,1,1,0
2026-04-01,215033,Расширенный\Advanced DAX для бизнес-пользователей,796,1,18,0
2026-04-01,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1450,2,38,0
2026-04-01,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-04-01,209479,Управление проектами преобразований (трансформационные проекты),64,0,7,0
2026-04-01,201431,Основы M в Power Query для бизнес-пользователей,78,0,4,0
2026-04-01,199534,Advanced\Расширенный Power Query для бизнес-пользователей,821,1,21,0
2026-04-01,192863,Практика оргпроектирования (организационный дизайн),192,1,2,0
2026-04-01,190679,"Microsoft Power BI, Power Query, DAX",1061,4,45,0
2026-04-01,185696,SQL: от новичка до уверенного бизнес-пользователя,529,0,29,0
2026-04-01,181875,SQL для всех: от начинающих до продвинутых,633,3,50,0
2026-04-01,175185,Excel: от новичка до аналитика,3072,4,51,0
2026-04-01,173117,Excel: основное для работы с массивами и базами данных,3426,5,114,0
2026-04-01,163258,Управление проектами: полное погружение в PMBOK-7,1775,2,88,0
2026-04-01,159477,Power Point:  от новичка до уверенного бизнес-пользователя,433,0,34,0
2026-04-01,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,356,0,13,0
2026-04-01,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3710,4,69,0
2026-04-01,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5221,9,192,0
2026-04-01,138385,Power BI: от новичка до уверенного бизнес-пользователя,3288,9,162,0
2026-04-01,122957,"Power BI с нуля: Power Query, модель данных, DAX, дашборды",1524,0,132,0
2026-04-01,121929,Excel VBA – Программирование макросов в Excel,1319,0,40,0
2026-04-01,121250,Microsoft Excel - Продвинутый пользователь Excel,1162,1,58,0
2026-04-01,119119,Excel: от новичка до уверенного бизнес-пользователя,4644,7,315,0
2026-04-01,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1289,1,146,0
2026-04-02,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,193,1,6,0
2026-04-02,223260,Аналитика и Data Science для менеджеров и гуманитариев,234,0,5,0
2026-04-02,220868,Power BI: от новичка до профессионала,367,1,2,0
2026-04-02,219647,Power BI Service: основное для бизнес-пользователей,404,1,4,0
2026-04-02,219191,Excel Power Query и Pivot:  от новичка до профессионала,232,0,1,0
2026-04-02,215033,Расширенный\Advanced DAX для бизнес-пользователей,797,1,18,0
2026-04-02,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1454,4,38,0
2026-04-02,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-04-02,209479,Управление проектами преобразований (трансформационные проекты),64,0,7,0
2026-04-02,201431,Основы M в Power Query для бизнес-пользователей,78,0,4,0
2026-04-02,199534,Advanced\Расширенный Power Query для бизнес-пользователей,822,1,21,0
2026-04-02,192863,Практика оргпроектирования (организационный дизайн),192,0,2,0
2026-04-02,190679,"Microsoft Power BI, Power Query, DAX",1060,-1,45,0
2026-04-02,185696,SQL: от новичка до уверенного бизнес-пользователя,529,0,29,0
2026-04-02,181875,SQL для всех: от начинающих до продвинутых,633,0,50,0
2026-04-02,175185,Excel: от новичка до аналитика,3074,2,51,0
2026-04-02,173117,Excel: основное для работы с массивами и базами данных,3428,2,114,0
2026-04-02,163258,Управление проектами: полное погружение в PMBOK-7,1775,0,88,0
2026-04-02,159477,Power Point:  от новичка до уверенного бизнес-пользователя,433,0,34,0
2026-04-02,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,356,0,13,0
2026-04-02,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3712,2,69,0
2026-04-02,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5223,2,192,0
2026-04-02,138385,Power BI: от новичка до уверенного бизнес-пользователя,3292,4,162,0
2026-04-02,122957,"Power BI с нуля: Power Query, модель данных, DAX, дашборды",1525,1,132,0
2026-04-02,121929,Excel VBA – Программирование макросов в Excel,1319,0,40,0
2026-04-02,121250,Microsoft Excel - Продвинутый пользователь Excel,1162,0,58,0
2026-04-02,119119,Excel: от новичка до уверенного бизнес-пользователя,4647,3,315,0
2026-04-02,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1289,0,146,0
2026-04-03,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,193,0,6,0
2026-04-03,223260,Аналитика и Data Science для менеджеров и гуманитариев,235,1,5,0
2026-04-03,220868,Power BI: от новичка до профессионала,369,2,2,0
2026-04-03,219647,Power BI Service: основное для бизнес-пользователей,406,2,4,0
2026-04-03,219191,Excel Power Query и Pivot:  от новичка до профессионала,232,0,1,0
2026-04-03,215033,Расширенный\Advanced DAX для бизнес-пользователей,799,2,18,0
2026-04-03,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1456,2,38,0
2026-04-03,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-04-03,209479,Управление проектами преобразований (трансформационные проекты),64,0,7,0
2026-04-03,201431,Основы M в Power Query для бизнес-пользователей,78,0,4,0
2026-04-03,199534,Advanced\Расширенный Power Query для бизнес-пользователей,824,2,21,0
2026-04-03,192863,Практика оргпроектирования (организационный дизайн),192,0,2,0
2026-04-03,190679,"Microsoft Power BI, Power Query, DAX",1063,3,45,0
2026-04-03,185696,SQL: от новичка до уверенного бизнес-пользователя,529,0,29,0
2026-04-03,181875,SQL для всех: от начинающих до продвинутых,634,1,50,0
2026-04-03,175185,Excel: от новичка до аналитика,3077,3,51,0
2026-04-03,173117,Excel: основное для работы с массивами и базами данных,3431,3,114,0
2026-04-03,163258,Управление проектами: полное погружение в PMBOK-7,1776,1,88,0
2026-04-03,159477,Power Point:  от новичка до уверенного бизнес-пользователя,435,2,34,0
2026-04-03,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,356,0,13,0
2026-04-03,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3715,3,69,0
2026-04-03,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5227,4,192,0
2026-04-03,138385,Power BI: от новичка до уверенного бизнес-пользователя,3295,3,162,0
2026-04-03,122957,"Power BI с нуля: Power Query, модель данных, DAX, дашборды",1526,1,133,1
2026-04-03,121929,Excel VBA – Программирование макросов в Excel,1319,0,40,0
2026-04-03,121250,Microsoft Excel - Продвинутый пользователь Excel,1162,0,58,0
2026-04-03,119119,Excel: от новичка до уверенного бизнес-пользователя,4651,4,315,0
2026-04-03,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1289,0,146,0
2026-04-04,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,193,0,6,0
2026-04-04,223260,Аналитика и Data Science для менеджеров и гуманитариев,235,0,5,0
2026-04-04,220868,Power BI: от новичка до профессионала,369,0,2,0
2026-04-04,219647,Power BI Service: основное для бизнес-пользователей,406,0,4,0
2026-04-04,219191,Excel Power Query и Pivot:  от новичка до профессионала,232,0,1,0
2026-04-04,215033,Расширенный\Advanced DAX для бизнес-пользователей,799,0,18,0
2026-04-04,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1461,5,38,0
2026-04-04,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-04-04,209479,Управление проектами преобразований (трансформационные проекты),64,0,7,0
2026-04-04,201431,Основы M в Power Query для бизнес-пользователей,78,0,4,0
2026-04-04,199534,Advanced\Расширенный Power Query для бизнес-пользователей,825,1,21,0
2026-04-04,192863,Практика оргпроектирования (организационный дизайн),192,0,2,0
2026-04-04,190679,"Microsoft Power BI, Power Query, DAX",1064,1,45,0
2026-04-04,185696,SQL: от новичка до уверенного бизнес-пользователя,529,0,29,0
2026-04-04,181875,SQL для всех: от начинающих до продвинутых,635,1,50,0
2026-04-04,175185,Excel: от новичка до аналитика,3081,4,51,0
2026-04-04,173117,Excel: основное для работы с массивами и базами данных,3435,4,114,0
2026-04-04,163258,Управление проектами: полное погружение в PMBOK-7,1778,2,89,1
2026-04-04,159477,Power Point:  от новичка до уверенного бизнес-пользователя,437,2,34,0
2026-04-04,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,357,1,13,0
2026-04-04,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3720,5,69,0
2026-04-04,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5235,8,192,0
2026-04-04,138385,Power BI: от новичка до уверенного бизнес-пользователя,3297,2,162,0
2026-04-04,122957,"Power BI с нуля: Power Query, модель данных, DAX, дашборды",1526,0,133,0
2026-04-04,121929,Excel VBA – Программирование макросов в Excel,1320,1,40,0
2026-04-04,121250,Microsoft Excel - Продвинутый пользователь Excel,1163,1,58,0
2026-04-04,119119,Excel: от новичка до уверенного бизнес-пользователя,4656,5,315,0
2026-04-04,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1289,0,146,0
2026-04-05,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,193,0,6,0
2026-04-05,223260,Аналитика и Data Science для менеджеров и гуманитариев,235,0,5,0
2026-04-05,220868,Power BI: от новичка до профессионала,369,0,2,0
2026-04-05,219647,Power BI Service: основное для бизнес-пользователей,406,0,4,0
2026-04-05,219191,Excel Power Query и Pivot:  от новичка до профессионала,232,0,1,0
2026-04-05,215033,Расширенный\Advanced DAX для бизнес-пользователей,799,0,18,0
2026-04-05,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1461,0,38,0
2026-04-05,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-04-05,209479,Управление проектами преобразований (трансформационные проекты),64,0,7,0
2026-04-05,201431,Основы M в Power Query для бизнес-пользователей,78,0,4,0
2026-04-05,199534,Advanced\Расширенный Power Query для бизнес-пользователей,826,1,21,0
2026-04-05,192863,Практика оргпроектирования (организационный дизайн),192,0,2,0
2026-04-05,190679,"Microsoft Power BI, Power Query, DAX",1064,0,45,0
2026-04-05,185696,SQL: от новичка до уверенного бизнес-пользователя,529,0,29,0
2026-04-05,181875,SQL для всех: от начинающих до продвинутых,635,0,50,0
2026-04-05,175185,Excel: от новичка до аналитика,3083,2,51,0
2026-04-05,173117,Excel: основное для работы с массивами и базами данных,3437,2,114,0
2026-04-05,163258,Управление проектами: полное погружение в PMBOK-7,1779,1,89,0
2026-04-05,159477,Power Point:  от новичка до уверенного бизнес-пользователя,437,0,34,0
2026-04-05,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,357,0,13,0
2026-04-05,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3722,2,69,0
2026-04-05,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5238,3,192,0
2026-04-05,138385,Power BI: от новичка до уверенного бизнес-пользователя,3298,1,162,0
2026-04-05,122957,"Power BI с нуля: Power Query, модель данных, DAX, дашборды",1526,0,133,0
2026-04-05,121929,Excel VBA – Программирование макросов в Excel,1320,0,40,0
2026-04-05,121250,Microsoft Excel - Продвинутый пользователь Excel,1163,0,58,0
2026-04-05,119119,Excel: от новичка до уверенного бизнес-пользователя,4660,4,315,0
2026-04-05,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1289,0,146,0
2026-04-06,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,194,1,6,0
2026-04-06,223260,Аналитика и Data Science для менеджеров и гуманитариев,235,0,5,0
2026-04-06,220868,Power BI: от новичка до профессионала,370,1,2,0
2026-04-06,219647,Power BI Service: основное для бизнес-пользователей,407,1,4,0
2026-04-06,219191,Excel Power Query и Pivot:  от новичка до профессионала,232,0,1,0
2026-04-06,215033,Расширенный\Advanced DAX для бизнес-пользователей,800,1,18,0
2026-04-06,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1464,3,38,0
2026-04-06,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-04-06,209479,Управление проектами преобразований (трансформационные проекты),64,0,7,0
2026-04-06,201431,Основы M в Power Query для бизнес-пользователей,78,0,4,0
2026-04-06,199534,Advanced\Расширенный Power Query для бизнес-пользователей,828,2,21,0
2026-04-06,192863,Практика оргпроектирования (организационный дизайн),193,1,2,0
2026-04-06,190679,"Microsoft Power BI, Power Query, DAX",1065,1,45,0
2026-04-06,185696,SQL: от новичка до уверенного бизнес-пользователя,529,0,29,0
2026-04-06,181875,SQL для всех: от начинающих до продвинутых,636,1,50,0
2026-04-06,175185,Excel: от новичка до аналитика,3088,5,51,0
2026-04-06,173117,Excel: основное для работы с массивами и базами данных,3442,5,115,1
2026-04-06,163258,Управление проектами: полное погружение в PMBOK-7,1779,0,89,0
2026-04-06,159477,Power Point:  от новичка до уверенного бизнес-пользователя,437,0,34,0
2026-04-06,153842,Аналитика в SPSS: от новичка до уверенного бизнес-пользователя,357,0,13,0
2026-04-06,146872,"Advanced Excel: поиск решений, аналитика и прогнозирование",3727,5,69,0
2026-04-06,144530,Excel Power Query и Pivot (+BI): с 0 до бизнес-пользователя,5245,7,194,2
2026-04-06,138385,Power BI: от новичка до уверенного бизнес-пользователя,3301,3,162,0
2026-04-06,122957,"Power BI с нуля: Power Query, модель данных, DAX, дашборды",1526,0,133,0
2026-04-06,121929,Excel VBA – Программирование макросов в Excel,1320,0,40,0
2026-04-06,121250,Microsoft Excel - Продвинутый пользователь Excel,1163,0,58,0
2026-04-06,119119,Excel: от новичка до уверенного бизнес-пользователя,4665,5,315,0
2026-04-06,111236,Power bi и язык DAX. Базовый уровень. Упор на маркетинг и ecom,1290,1,146,0
2026-04-07,244062,Анализ данных Python: с 0 до уверенного бизнес-пользователя,194,0,6,0
2026-04-07,223260,Аналитика и Data Science для менеджеров и гуманитариев,235,0,5,0
2026-04-07,220868,Power BI: от новичка до профессионала,370,0,2,0
2026-04-07,219647,Power BI Service: основное для бизнес-пользователей,407,0,4,0
2026-04-07,219191,Excel Power Query и Pivot:  от новичка до профессионала,232,0,1,0
2026-04-07,215033,Расширенный\Advanced DAX для бизнес-пользователей,800,0,18,0
2026-04-07,209880,Описательная статистика для оптимизации (тема: HR-аналитика),1466,2,38,0
2026-04-07,209760,Построение бизнес-ориентированной HR функции,52,0,2,0
2026-04-07,209479,Управление проектами преобразований (трансформационные проекты),65,1,7,0
2026-04-07,201431,Основы M в Power Query для бизнес-пользователей,78,0,4,0
2026-04-07,199534,Advanced\Расширенный Power Query для бизнес-пользователей,828,0,21,0
2026-04-07,192863,Практика оргпроектирования (организационный дизайн),193,0,2,0
